adresse_virtuelle	categorie	litteral_echappe
0x000000018630F1D8	autre	Attribute `System.Diagnostics.ConditionalAttribute' is only valid on methods or attribute classes
0x000000018630F1E0	autre	Non-integer format '{0}' is not supported for TouchButtonControl '{1}'
0x000000018630F1E8	autre	`{0}': Extension methods require `System.Runtime.CompilerServices.ExtensionAttribute' type to be available. Are you missing an assembly reference?
0x000000018630F1F0	autre	sourceAccountId is a required property for CartDetailWakfuAccountTransfer and cannot be null
0x000000018630F278	autre	  CardExpirationMonth: 
0x000000018630F280	autre	Delimiter must be a single or double quote.
0x000000018630F288	autre	Should Update Binding
0x000000018630F290	autre	declaration expression
0x000000018630F318	route_haapi	/Kard/ConsumeByOrderId
0x000000018630F320	autre	InitializeTypeInfoAsObjectInvalid
0x000000018630F328	autre	Unable to extract GraphQL content: 
0x000000018630F330	autre	m_BayerMatrixTex
0x000000018630F3B8	autre	Attribute `{0}' is not valid on property or event accessors. It is valid on `{1}' declarations only
0x000000018630F3C0	autre	Non-negative number required.
0x000000018630F3C8	autre	`{0}': Fixed size buffer fields may only be members of structs
0x000000018630F3D0	autre	sourceArray
0x000000018630F458	autre	  CardExpirationYear: 
0x000000018630F460	autre	Delta
0x000000018630F468	autre	Should never be reached
0x000000018630F470	autre	declaration_expression : OPEN_PARENS declaration_expression CLOSE_PARENS
0x000000018630F4F8	route_haapi	/Kard/GetByAccountId
0x000000018630F500	autre	InitializeUIElementsManaged
0x000000018630F508	autre	Unable to find a constructor to use for type {0}.
0x000000018630F510	autre	m_BitHistogram
0x000000018630F590	autre	Attribute `{0}' is only valid on classes derived from System.Attribute
0x000000018630F598	autre	Non-normalized duration value
0x000000018630F5A0	autre	`{0}': Fixed size buffers can only be accessed through locals or fields
0x000000018630F5A8	autre	sourceBytesToCopy
0x000000018630F630	autre	  CardId: 
0x000000018630F638	autre	Delta CRL authority key identifier does not match complete CRL authority key identifier.
0x000000018630F640	autre	Should never get here
0x000000018630F648	autre	declaration_expression : variable_type identifier_inside_body
0x000000018630F6D0	route_haapi	/Kard/GetByAccountIdWithApiKey
0x000000018630F6D8	autre	Initializing Hub for Dsn: '{0}'.
0x000000018630F6E0	autre	Unable to find a constructor to use for type {0}. A class should either have a default constructor, one constructor with arguments or a constructor marked with the JsonConstructor attribute.
0x000000018630F6E8	autre	m_BlitHDROverlay
0x000000018630F770	autre	Attribute certificate contains prohibited attribute: 
0x000000018630F778	autre	Non-normalized timestamp value
0x000000018630F780	autre	`{0}': Fixed size buffers must have a length greater than zero
0x000000018630F788	autre	sourceFileName
0x000000018630F810	autre	  CardNumber: 
0x000000018630F818	autre	Delta CRL authority key identifier is null.
0x000000018630F820	autre	Should never happen!
0x000000018630F828	autre	declaration_expression : variable_type identifier_inside_body ASSIGN expression
0x000000018630F8B0	route_haapi	/Legals/Cgu
0x000000018630F8B8	autre	Initializing sentry native
0x000000018630F8C0	autre	Unable to find a default constructor to use for type {0}.
0x000000018630F8C8	autre	m_BlockReducePart
0x000000018630F948	autre	Attribute certificate contains unsupported critical extensions: 
0x000000018630F950	autre	Non-static field requires a target
0x000000018630F958	autre	`{0}': Fixed size buffers type must be one of the following: bool, byte, short, int, long, char, sbyte, ushort, uint, ulong, float or double
0x000000018630F960	autre	sourceIndex
0x000000018630F9E8	autre	  CardOwner: 
0x000000018630F9F0	autre	Delta CRL contains unsupported critical extension.
0x000000018630F9F8	autre	Should never happen.
0x000000018630FA00	autre	declineUrl is a required property for CreateHipayHostedPagePaymentRequest and cannot be null
0x000000018630FA88	route_haapi	/Legals/LegalMention
0x000000018630FA90	autre	Inl_
0x000000018630FA98	autre	Unable to find a font file with the specified Family Name [
0x000000018630FAA0	autre	m_BlockScan
0x000000018630FB28	autre	Attribute certificate does not contain necessary attribute: 
0x000000018630FB30	autre	Non-static field requires a target.
0x000000018630FB38	autre	`{0}': Instance constructor of type with primary constructor must specify `this' constructor initializer
0x000000018630FB40	autre	sourceLossMitigationDirection
0x000000018630FBC8	autre	  CardPan: 
0x000000018630FBD0	autre	Delta Down
0x000000018630FBD8	autre	Should not be reached
0x000000018630FBE0	autre	decline_url
0x000000018630FC68	route_haapi	/Legals/PrivacyPolicy
0x000000018630FC70	autre	InnerException
0x000000018630FC78	autre	Unable to find assembly '{0}'.
0x000000018630FC80	autre	m_BlueNoise64LTex
0x000000018630FD00	autre	Attribute certificate is not valid.
0x000000018630FD08	autre	Non-static method requires a target.
0x000000018630FD10	autre	`{0}': Instance field types marked with StructLayout(LayoutKind.Explicit) must have a FieldOffset attribute
0x000000018630FD18	autre	sourceLossRisk
0x000000018630FDA0	autre	  CartDetailClassic: 
0x000000018630FDA8	autre	Delta Left
0x000000018630FDB0	autre	Should not happen
0x000000018630FDB8	autre	decodabet
0x000000018630FE40	route_haapi	/Legals/SetTouVersion
0x000000018630FE48	autre	InnerExceptions
0x000000018630FE50	autre	Unable to find catalog 
0x000000018630FE58	autre	m_BuildHlbvh
0x000000018630FEE0	autre	Attribute certificate issuer is also a public key certificate issuer.
0x000000018630FEE8	autre	Non-unique array item at index {0}.
0x000000018630FEF0	autre	`{0}': Only auto-implemented properties can have initializers
0x000000018630FEF8	autre	sourceRect
0x000000018630FF80	autre	  CartDetailClassicRequest: 
0x000000018630FF88	autre	Delta Right
0x000000018630FF90	autre	Should not happen. Token is {0:X04}, checkpoints are {1}, index is {2}
0x000000018630FF98	autre	decode_error
0x0000000186310020	route_haapi	/Legals/Tou
0x0000000186310028	autre	InnerHandler
0x0000000186310030	autre	Unable to find catalog list
0x0000000186310038	autre	m_CameraMotionVector
0x00000001863100B8	autre	Attribute certificate issuer is not directly trusted.
0x00000001863100C0	autre	Non-whitespace characters cannot be added to content.
0x00000001863100C8	autre	`{0}': Properties inside interfaces cannot have initializers
0x00000001863100D0	autre	sourceServerId is a required property for CartDetailUpdateDofusCharacterPioneerServer and cannot be null
0x0000000186310158	autre	  CartDetailPlaceHolder: 
0x0000000186310160	autre	Delta Up
0x0000000186310168	autre	ShouldDeserialize result for property '{0}' on {1}: {2}
0x0000000186310170	autre	decoder properties cannot be changed once the decoder is added to a pipeline.
0x00000001863101F8	route_haapi	/Moderation/Sanction/BanRequestSanctions
0x0000000186310200	autre	InnerInvoke
0x0000000186310208	autre	Unable to find certificate chain.
0x0000000186310210	autre	m_ClusterDeferred
0x0000000186310298	autre	Attribute certificate issuer public key cannot be used to validate digital signatures.
0x00000001863102A0	autre	Non-zero refCnt: {}
0x00000001863102A8	autre	`{0}': Static classes cannot contain destructor
0x00000001863102B0	autre	sourceServerId is a required property for CartDetailUpdateDofusCharacterPioneerServerRequest and cannot be null
0x0000000186310338	autre	  CartDetailProblem: 
0x0000000186310340	autre	Delta X
0x0000000186310348	autre	ShouldSerialize
0x0000000186310350	autre	decoderFallback
0x00000001863103D8	route_haapi	/Money/FragmentCredit
0x00000001863103E0	autre	InpustSystem.onActionChange
0x00000001863103E8	autre	Unable to find default constructor for 
0x00000001863103F0	autre	m_ConversionLookupTable
0x0000000186310470	autre	Attribute certificate revocation after 
0x0000000186310478	autre	NonNegativeInteger
0x0000000186310480	autre	`{0}': Static classes cannot contain protected members
0x0000000186310488	autre	sourceServerId is a required property for CartDetailUpdateDofusCharacterServer and cannot be null
0x0000000186310510	autre	  CartDetailRenameCharacterWakfuRequest: 
0x0000000186310518	autre	Delta Y
0x0000000186310520	autre	ShouldSerialize result for property '{0}' on {1}: {2}
0x0000000186310528	autre	decompression failure
0x00000001863105B0	route_haapi	/Money/FragmentsAmount
0x00000001863105B8	autre	InpustSystem.onActionsChange
0x00000001863105C0	autre	Unable to find manifest resource.
0x00000001863105C8	autre	m_CopyBuffer
0x0000000186310650	autre	Attribute certificate status could not be determined.
0x0000000186310658	autre	NonPositiveInteger
0x0000000186310660	autre	`{0}': Static classes cannot contain user-defined operators
0x0000000186310668	autre	sourceServerId is a required property for CartDetailUpdateDofusCharacterServerRequest and cannot be null
0x00000001863106F0	autre	  CartDetailRestoreDofusCharacter: 
0x00000001863106F8	autre	Denominator cannot be zero.
0x0000000186310700	autre	Show all the active occluder context textures.
0x0000000186310708	autre	decompression_failure
0x0000000186310790	route_haapi	/Money/FragmentsAmountWithPassword
0x0000000186310798	autre	InpustSystem.onDeviceChange
0x00000001863107A0	autre	Unable to find serialization adapter for type {0}.
0x00000001863107A8	autre	m_CopyDepthPS
0x0000000186310828	autre	Attribute constructor parameter has type `{0}', which is not a valid attribute parameter type
0x0000000186310830	autre	NonSerializedAttribute
0x0000000186310838	autre	`{0}': Static classes cannot have instance constructors
0x0000000186310840	autre	sourceServerId is a required property for CartDetailUpdateDofusCharacterTemporisServer and cannot be null
0x00000001863108C8	autre	  CartDetailRestoreDofusCharacterRequest: 
0x00000001863108D0	autre	Dependencies
0x00000001863108D8	autre	Show detailed status codes indicating why textures are not streaming or highlighting points of attention.
0x00000001863108E0	autre	decrement: 
0x0000000186310968	route_haapi	/Money/KrozAmount
0x0000000186310970	autre	Input AssetBundle name cannot be null or empty.
0x0000000186310978	autre	Unable to find style '
0x0000000186310980	autre	m_CopyPositions
0x0000000186310A08	autre	Attribute description has no name.
0x0000000186310A10	autre	Nonce must be 96 bits
0x0000000186310A18	autre	`{0}': Static classes cannot have primary constructor
0x0000000186310A20	autre	sourceServerId is a required property for CartDetailUpdateDofusCharacterTemporisServerRequest and cannot be null
0x0000000186310AA8	autre	  CartDetailTransferAccountWakfuRequest: 
0x0000000186310AB0	autre	Dependencies [
0x0000000186310AB8	autre	Shows input color after conversion to reversible tonemaped space
0x0000000186310AC0	autre	decrypt_error
0x0000000186310B48	route_haapi	/Money/KrozAmountWithPassword
0x0000000186310B50	autre	Input System not yet initialized
0x0000000186310B58	autre	Unable to find the specified file.
0x0000000186310B60	autre	m_CoreBlitColorAndDepthPS
0x0000000186310BE0	autre	Attribute keys must be of type: 
0x0000000186310BE8	autre	None
0x0000000186310BF0	autre	`{0}': Struct constructors cannot call base constructors
0x0000000186310BF8	autre	sourceServerId is a required property for ShopServerTransfer and cannot be null
0x0000000186310C80	autre	  CartDetailUpdateAccountNickname: 
0x0000000186310C88	autre	Dependencies passed to FileDescriptor.BuildFrom() don't match those listed in the FileDescriptorProto.
0x0000000186310C90	autre	Shows input color clipped to {0 to 1}
0x0000000186310C98	autre	decryption_failed
0x0000000186310D20	route_haapi	/Money/KrozCredit
0x0000000186310D28	autre	Input array is longer than the number of columns in this table.
0x0000000186310D30	autre	Unable to format value of type 
0x0000000186310D38	autre	m_CoreBlitPS
0x0000000186310DC0	autre	Attribute values must be of type: 
0x0000000186310DC8	autre	None of the discovered or specified addresses match the socket address family.
0x0000000186310DD0	autre	`{0}': Structs cannot contain protected members
0x0000000186310DD8	autre	sourceTimeZone
0x0000000186310E60	autre	  CartDetailUpdateAccountNicknameRequest: 
0x0000000186310E68	autre	Dependency
0x0000000186310E70	autre	Shows input depth in log scale
0x0000000186310E78	autre	deepObject
0x0000000186310F00	route_haapi	/Money/OgrinsAccount
0x0000000186310F08	autre	Input array should be 4 bytes at least
0x0000000186310F10	autre	Unable to include XML fragment `{0}' of file `{1}'. {2}
0x0000000186310F18	autre	m_CoreCopyPS
0x0000000186310F98	autre	AttributeCertificate/
0x0000000186310FA0	autre	Normal
0x0000000186310FA8	autre	`{0}': Structs parameterless instance constructor must be public
0x0000000186310FB0	autre	sourceType
0x0000000186311038	autre	  CartDetailUpdateDofusCharacterAccount: 
0x0000000186311040	autre	Dependency Exception
0x0000000186311048	autre	Shrinking a hash map is not supported
0x0000000186311050	autre	deeppink
0x00000001863110D8	route_haapi	/Money/OgrinsAmount
0x00000001863110E0	autre	Input buffer contains insufficient data.
0x00000001863110E8	autre	Unable to infer statsd type
0x00000001863110F0	autre	m_DBufferClear
0x0000000186311178	autre	AttributeOverrides
0x0000000186311180	autre	Normalize
0x0000000186311188	autre	`{0}': Structs with primary constructor cannot specify default constructor initializer
0x0000000186311190	autre	sourceUri
0x0000000186311218	autre	  CartDetailUpdateDofusCharacterAccountRequest: 
0x0000000186311220	autre	Dependency missing: 
0x0000000186311228	autre	Shutdown
0x0000000186311230	autre	deepskyblue
0x00000001863112B8	route_haapi	/Money/OgrinsAmountWithPassword
0x00000001863112C0	autre	Input buffer too short
0x00000001863112C8	autre	Unable to instantiate TLS Provider `{0}'.
0x00000001863112D0	autre	m_DebugFontTex
0x0000000186311350	autre	AttributeTargets
0x0000000186311358	autre	Normalize(min={0},max={1},zero={2})
0x0000000186311360	autre	`{0}': The async modifier can only be used with methods that have a body
0x0000000186311368	autre	source_server_ids
0x00000001863113F0	autre	  CartDetailUpdateDofusCharacterPioneerServer: 
0x00000001863113F8	autre	Dependency operation failed with {0}.
0x0000000186311400	autre	Shutdown hook raised an exception.
0x0000000186311408	autre	default
0x0000000186311490	route_haapi	/Money/OgrinsDofusTouchAmount
0x0000000186311498	autre	Input buffer too small
0x00000001863114A0	autre	Unable to load ContentCatalogData from location 
0x00000001863114A8	autre	m_DebugOccluderPS
0x0000000186311530	autre	AttributeType
0x0000000186311538	autre	NormalizeVector2
0x0000000186311540	autre	`{0}': The return expression type of async method must be `{1}' rather than `Task<{1}>'
0x0000000186311548	autre	space
0x00000001863115D0	autre	  CartDetailUpdateDofusCharacterPioneerServerRequest: 
0x00000001863115D8	autre	Deprecated
0x00000001863115E0	autre	Shutdown scheduled. Stopping by: {0}.
0x00000001863115E8	autre	default value expression
0x0000000186311670	route_haapi	/Money/OgrinsDofusTouchAmountWithPassword
0x0000000186311678	autre	Input count exceeds maximum count of support resources. Ensure to create support resources with enough space.
0x0000000186311680	autre	Unable to load ContentCatalogData from location {0}
0x0000000186311688	autre	m_DebugOcclusionTestPS
0x0000000186311708	autre	AttributeUsageAttribute
0x0000000186311710	autre	NormalizeVector2()
0x0000000186311718	autre	`{0}': The static constructor must be parameterless
0x0000000186311720	autre	space-around
0x00000001863117A8	autre	  CartDetailUpdateDofusCharacterServer: 
0x00000001863117B0	autre	DeprecatedAttribute
0x00000001863117B8	autre	Shutdown scheduled. Stopping by: {0}. {1} items in queue.
0x00000001863117C0	autre	default(
0x0000000186311848	autre	/NoPadding
0x0000000186311850	autre	Input data cannot be coded as a valid CRL.
0x0000000186311858	autre	Unable to load SSL Cipher for verification
0x0000000186311860	autre	m_DebugReplacementPS
0x00000001863118E8	autre	Attributes cannot be generic
0x00000001863118F0	autre	NormalizeVector3
0x00000001863118F8	autre	`{0}': a class cannot be both static and sealed
0x0000000186311900	autre	space-between
0x0000000186311988	autre	  CartDetailUpdateDofusCharacterServerRequest: 
0x0000000186311990	autre	DeprecatedLegacyJsonFieldConflicts
0x0000000186311998	autre	Shutdown token triggered. Exiting metric aggregator.
0x00000001863119A0	autre	default:
0x0000000186311A28	autre	/OAEPPadding
0x0000000186311A30	autre	Input data cannot be coded as a valid certificate.
0x0000000186311A38	autre	Unable to load asset bundle from : 
0x0000000186311A40	autre	m_FallbackErrorShader
0x0000000186311AC0	autre	Attributes must be attached to class, delegate, enum, interface or struct
0x0000000186311AC8	autre	NormalizeVector3()
0x0000000186311AD0	autre	`{0}': abstract event cannot have an initializer
0x0000000186311AD8	autre	space-evenly
0x0000000186311B60	autre	  CartDetailUpdateDofusCharacterTemporisServer: 
0x0000000186311B68	autre	DeprecationWarning
0x0000000186311B70	autre	Shutdown token triggered. Time to exit. {0} items in queue.
0x0000000186311B78	autre	defaultCursorId
0x0000000186311C00	autre	/OCB
0x0000000186311C08	autre	Input must be a multiple of blocksize
0x0000000186311C10	autre	Unable to load asset of type {0} from location {1}.
0x0000000186311C18	autre	m_GateCount > 0
0x0000000186311CA0	autre	Audio Manager cannot be initialized because its status is {0}.
0x0000000186311CA8	autre	NormalizedString
0x0000000186311CB0	autre	`{0}': abstract properties cannot have private accessors
0x0000000186311CB8	autre	spades
0x0000000186311D40	autre	  CartDetailUpdateDofusCharacterTemporisServerRequest: 
0x0000000186311D48	autre	Depth format for source or destination texture is not supported. Use AddBlitPass instead.
0x0000000186311D50	autre	Sienna
0x0000000186311D58	autre	defaultHeader
0x0000000186311DE0	autre	/OFB
0x0000000186311DE8	autre	Input source buffer and inputCountBuffer cannot be null.
0x0000000186311DF0	autre	Unable to load dependent bundle from file location : 
0x0000000186311DF8	autre	m_GateDepth > 0
0x0000000186311E78	autre	Audio context has already been initialized.
0x0000000186311E80	autre	Norwegian
0x0000000186311E88	autre	`{0}': accessibility modifiers may not be used on accessors in an interface
0x0000000186311E90	autre	span
0x0000000186311F18	autre	  CartDetailWakfuRenameCharacter: 
0x0000000186311F20	autre	Depth format without stencil is not supported on Deferred renderer, falling back to Default
0x0000000186311F28	autre	Sigma
0x0000000186311F30	autre	defaultHeaders
0x0000000186311FB8	autre	/OpenPGPCFB
0x0000000186311FC0	autre	Input source buffer cannot be null.
0x0000000186311FC8	autre	Unable to load dependent bundle from location 
0x0000000186311FD0	autre	m_GeometryPoolKernels
0x0000000186312058	autre	Audio context has not been initialized.
0x0000000186312060	autre	Norwegian, Bokmål (Norway)
0x0000000186312068	autre	`{0}': accessibility modifiers on accessors may only be used if the property or indexer has both a get and a set accessor
0x0000000186312070	autre	span_id
0x00000001863120F8	autre	  CartDetailWakfuTransfer: 
0x0000000186312100	autre	Depth limit exceeded
0x0000000186312108	autre	SignOff
0x0000000186312110	autre	defaultStrength
0x0000000186312198	route_haapi	/OpenPGPCFB/NoPadding
0x00000001863121A0	autre	Input string '{0}' is not a valid decimal.
0x00000001863121A8	autre	Unable to load dependent bundle from remote location : 
0x00000001863121B0	autre	m_GeometryShadowShader
0x0000000186312230	autre	Audio/Banks
0x0000000186312238	autre	Norwegian, Nynorsk (Norway)
0x0000000186312240	autre	`{0}': an abstract class cannot be sealed or static
0x0000000186312248	autre	spans
0x00000001863122D0	autre	  CartDetails: 
0x00000001863122D8	autre	Depth of Field - Bokeh
0x00000001863122E0	autre	SignOffWithApiKey
0x00000001863122E8	autre	defaultValue
0x0000000186312370	autre	/PKCS1Padding
0x0000000186312378	autre	Input string '{0}' is not a valid double.
0x0000000186312380	autre	Unable to load font face for [
0x0000000186312388	autre	m_GeometryUnshadowShader
0x0000000186312410	autre	AudioManager
0x0000000186312418	autre	Not
0x0000000186312420	autre	`{0}': an attribute argument cannot use type parameters
0x0000000186312428	autre	spec
0x00000001863124B0	autre	  CartGlobalProblem: 
0x00000001863124B8	autre	Depth of Field - Gaussian
0x00000001863124C0	autre	SignOnForTransfer
0x00000001863124C8	autre	default_value
0x0000000186312550	route_haapi	/Passculture/consumeToken
0x0000000186312558	autre	Input string '{0}' is not a valid integer.
0x0000000186312560	autre	Unable to load font face from [
0x0000000186312568	autre	m_HdrDebugViewPS
0x00000001863125E8	autre	AudioManagerCallbackSource
0x00000001863125F0	autre	Not Acceptable
0x00000001863125F8	autre	`{0}': an entry point cannot be async method
0x0000000186312600	autre	specialAttrs
0x0000000186312688	autre	  CartMobilePaymentMode: 
0x0000000186312690	autre	DepthNormals
0x0000000186312698	autre	SignOnWithApiKey
0x00000001863126A0	autre	default_value_expression : DEFAULT open_parens_any type CLOSE_PARENS
0x0000000186312728	route_haapi	/Payment/AnkamaStoreLogPaymentAction
0x0000000186312730	autre	Input string '{0}' is not a valid number.
0x0000000186312738	autre	Unable to load type {0} required for deserialization.
0x0000000186312740	autre	m_IncludeAssetsByLabel
0x00000001863127C8	autre	AudioManagerCoroutineRunner
0x00000001863127D0	autre	Not Extended
0x00000001863127D8	autre	`{0}': an entry point cannot be generic or in a generic type
0x00000001863127E0	autre	specifiedECDSA
0x0000000186312868	autre	  CartNonVirtualPaymentMode: 
0x0000000186312870	autre	DepthNormalsOnly
0x0000000186312878	autre	SignOnWithGhostUid
0x0000000186312880	autre	defaults
0x0000000186312908	route_haapi	/Payment/AppleStoreProcessTransaction
0x0000000186312910	autre	Input string does not contain a valid encoding of the '{0}' '{1}' parameter.
0x0000000186312918	autre	Unable to map SID: 
0x0000000186312920	autre	m_IncludeReferencedInScenes
0x00000001863129A0	autre	AudioManagerDebugOverlay
0x00000001863129A8	autre	Not Found
0x00000001863129B0	autre	`{0}': base type `{1}' is not CLS-compliant
0x00000001863129B8	autre	speed
0x0000000186312A40	autre	  CartSecurity: 
0x0000000186312A48	autre	DepthOnly
0x0000000186312A50	autre	SignOnWithPassword
0x0000000186312A58	autre	define
0x0000000186312AE0	route_haapi	/Payment/CancelSteamWalletTransaction
0x0000000186312AE8	autre	Input string was either empty or contained only whitespace.
0x0000000186312AF0	autre	Unable to obtain public key for StrongNameKeyPair.
0x0000000186312AF8	autre	m_InstanceDataBufferCopyKernels
0x0000000186312B80	autre	Aug
0x0000000186312B88	autre	Not Implemented
0x0000000186312B90	autre	`{0}': cannot change access modifiers when overriding `{1}' inherited member `{2}'
0x0000000186312B98	autre	spinCount
0x0000000186312C20	autre	  CartSecurityAnkamaCode: 
0x0000000186312C28	autre	DepthTooLarge
0x0000000186312C30	autre	SignOnWithToken
0x0000000186312C38	autre	definition
0x0000000186312CC0	route_haapi	/Payment/CapturePaymentProcessoutTypeAlternative
0x0000000186312CC8	autre	Input string was not in a correct format.
0x0000000186312CD0	autre	Unable to open response file: 
0x0000000186312CD8	autre	m_InstanceDataBufferUploadKernels
0x0000000186312D58	autre	August
0x0000000186312D60	autre	Not Modified
0x0000000186312D68	autre	`{0}': cannot declare indexers in a static class
0x0000000186312D70	autre	spinTransportLayer
0x0000000186312DF8	autre	  CartVirtualPaymentMode: 
0x0000000186312E00	autre	DeregisterAsync
0x0000000186312E08	autre	SignUp
0x0000000186312E10	autre	definition is a required property for GameActionReference and cannot be null
0x0000000186312E90	route_haapi	/Payment/CreatePaymentAnkamaTypeGoultine
0x0000000186312E98	autre	Input: Faked
0x0000000186312EA0	autre	Unable to parse GraphQL request content: 
0x0000000186312EA8	autre	m_InstanceOcclusionCullingKernels
0x0000000186312F30	autre	Auml
0x0000000186312F38	autre	Not Supported
0x0000000186312F40	autre	`{0}': cannot declare instance members in a static class
0x0000000186312F48	autre	splashscreen
0x0000000186312FD0	autre	  Categories: 
0x0000000186312FD8	autre	Derived attribute's use has to be required if base attribute's use is required.
0x0000000186312FE0	autre	SignUpForTransfer
0x0000000186312FE8	autre	definition is a required property for ShopReferenceTypeGameAction and cannot be null
0x0000000186313070	route_haapi	/Payment/CreatePaymentAnkamaTypeOgrine
0x0000000186313078	autre	Input: Touch
0x0000000186313080	autre	Unable to parse data as SQL_DECIMAL.
0x0000000186313088	autre	m_IsActive
0x0000000186313108	autre	Auth Token
0x0000000186313110	autre	Not a BZIP2 marked stream
0x0000000186313118	autre	`{0}': cannot declare variables of static types
0x0000000186313120	autre	sponsorshipTimeout
0x00000001863131A8	autre	  Category: 
0x00000001863131B0	autre	Derived classes must implement it
0x00000001863131B8	autre	SignUpGuestWithCode
0x00000001863131C0	autre	definitionDescription is a required property for GameActionsPublicDefinition and cannot be null
0x0000000186313248	route_haapi	/Payment/CreatePaymentHipayHostedPage
0x0000000186313250	autre	InputAction.Disable
0x0000000186313258	autre	Unable to parse the boolean system property '
0x0000000186313260	autre	m_LabelToInclude
0x00000001863132E8	autre	AuthEnveloped data decryption not yet implemented
0x00000001863132F0	autre	Not a Bool value
0x00000001863132F8	autre	`{0}': cannot derive from sealed type `{1}'
0x0000000186313300	autre	springgreen
0x0000000186313388	autre	  CategoryGameId: 
0x0000000186313390	autre	Derived classes must provide an implementation.
0x0000000186313398	autre	SignUpWithCode
0x00000001863133A0	autre	definitionLang is a required property for GameActionsDefinition and cannot be null
0x0000000186313420	route_haapi	/Payment/CreatePaymentMobiyoTypeAudiotel
0x0000000186313428	autre	InputAction.Enable
0x0000000186313430	autre	Unable to parse the integer system property '
0x0000000186313438	autre	m_LightShader
0x00000001863134B8	autre	AuthEnvelopedData requires at least 1 RecipientInfo
0x00000001863134C0	autre	Not a CA certificate
0x00000001863134C8	autre	`{0}': cannot explicitly call operator or accessor
0x00000001863134D0	autre	sprite
0x0000000186313558	autre	  CategoryId: 
0x0000000186313560	autre	Derived element '{0}' is not a valid restriction of base element '{1}' according to Elt:Elt -- NameAndTypeOK.
0x0000000186313568	autre	SignalAsset already used.
0x0000000186313570	autre	definitionLang is a required property for GameActionsPublicDefinition and cannot be null
0x00000001863135F8	route_haapi	/Payment/CreatePaymentMobiyoTypeDirect
0x0000000186313600	autre	InputActionCallback
0x0000000186313608	autre	Unable to parse the long integer system property '
0x0000000186313610	autre	m_MaxCapacity
0x0000000186313698	autre	AuthEnvelopedData version number must be 0
0x00000001863136A0	autre	Not a CryptoPro parameter set
0x00000001863136A8	autre	`{0}': cannot implement a dynamic interface `{1}'
0x00000001863136B0	autre	spriteAsset
0x0000000186313738	autre	  CertificateId: 
0x0000000186313740	autre	Describe
0x0000000186313748	autre	Signaling flush completed.
0x0000000186313750	autre	definitionTitle is a required property for GameActionsPublicDefinition and cannot be null
0x00000001863137D8	route_haapi	/Payment/CreatePaymentMobiyoTypeSms
0x00000001863137E0	autre	InputActionMap.ResolveBindings
0x00000001863137E8	autre	Unable to proceed with deserialization. Data does not implement IXMLSerializable, therefore polymorphism is not supported.
0x00000001863137F0	autre	m_OccluderDepthPyramidKernels
0x0000000186313870	autre	Authentication exception.
0x0000000186313878	autre	Not a GlyphMetrics value
0x0000000186313880	autre	`{0}': cannot override because `{1}' does not have accessible get accessor
0x0000000186313888	autre	sq
0x0000000186313910	autre	  Certification Path: 
0x0000000186313918	autre	Description
0x0000000186313920	autre	Signature
0x0000000186313928	autre	definition_description
0x00000001863139B0	route_haapi	/Payment/CreatePaymentProcessoutTypeAlternative
0x00000001863139B8	autre	InputActionResolveConflict
0x00000001863139C0	autre	Unable to process non GraphQL request content
0x00000001863139C8	autre	m_OcclusionCullingDebugKernels
0x0000000186313A50	autre	Authentication failed because the remote party has closed the transport stream.
0x0000000186313A58	autre	Not a color value
0x0000000186313A60	autre	`{0}': cannot override because `{1}' does not have accessible set accessor
0x0000000186313A68	autre	sq-AL
0x0000000186313AF0	autre	  CertificationAddress: 
0x0000000186313AF8	autre	Description must not be empty
0x0000000186313B00	autre	Signature CA
0x0000000186313B08	autre	definition_id
0x0000000186313B90	route_haapi	/Payment/CreatePaymentProcessoutTypeCreditCard
0x0000000186313B98	autre	InputCheckForUnpairedDeviceActivity
0x0000000186313BA0	autre	Unable to read GraphQL content stream: 
0x0000000186313BA8	autre	m_PreventCallback
0x0000000186313C28	autre	Authentication failed, see inner exception.
0x0000000186313C30	autre	Not a numerical value
0x0000000186313C38	autre	`{0}': cannot override because `{1}' does not have an overridable get accessor
0x0000000186313C40	autre	sqrt
0x0000000186313CC8	autre	  CertificationIdentity: 
0x0000000186313CD0	autre	DeselectAll
0x0000000186313CD8	autre	Signature Creation Time
0x0000000186313CE0	autre	definition_lang
0x0000000186313D68	route_haapi	/Payment/CreatePaymentProcessoutTypeOneClick
0x0000000186313D70	autre	InputDeviceBuilder error. Couldn't find control {0}.
0x0000000186313D78	autre	Unable to read beyond the end of the stream.
0x0000000186313D80	autre	m_ProbeVolumeDisableStreamingAssets
0x0000000186313E08	autre	Authentication failed: {0}
0x0000000186313E10	autre	Not a string value
0x0000000186313E18	autre	`{0}': cannot override because `{1}' does not have an overridable set accessor
0x0000000186313E20	autre	sr
0x0000000186313EA8	autre	  Character: 
0x0000000186313EB0	autre	DeserializeNoConstructor
0x0000000186313EB8	autre	Signature Expiration Time
0x0000000186313EC0	autre	definition_title
0x0000000186313F48	route_haapi	/Payment/CreatePaymentXsollaTypePayStation
0x0000000186313F50	autre	InputEventTrace
0x0000000186313F58	autre	Unable to read configuration file credentials.json: 
0x0000000186313F60	autre	m_ProbeVolumeSamplingDebugComputeShader
0x0000000186313FE0	autre	Authentication message is ill formed: {0}
0x0000000186313FE8	autre	Not a tty.
